stop_id,stop_code,stop_name,stop_lat,stop_lon,zone_id,location_type,parent_station
20814,814,OŠ Petar Kočić,44.8426480000,20.3848660000,1,0,
20815,815,Krajiška,44.8386580000,20.3835860000,1,0,
20816,816,Krajiška,44.8382260000,20.3836610000,1,0,
20817,817,Atanasija Pulje,44.8355410000,20.3825800000,1,0,
20818,818,Železnička stanica Zemun,44.8366180000,20.3752070000,1,0,
20819,819,Železnička stanica Zemun,44.8367010000,20.3749820000,1,0,
20820,820,Beogradska arena,44.8152540000,20.4203060000,1,0,
20821,821,Beogradska arena,44.8144769639,20.4192319405,1,0,
20822,822,Vidikovac,44.7319388756,20.4204629169,1,0,
20823,823,Mihajla Gavrilovića,44.7921470000,20.4715380000,1,0,
20824,824,Mihajla Gavrilovića,44.7924840000,20.4720720000,1,0,
20825,825,Maksima Gorkog,44.7935040000,20.4796860000,1,0,
20826,826,Maksima Gorkog,44.7932810000,20.4765240000,1,0,
20827,827,MPI,44.7936370000,20.4811530000,1,0,
20828,828,Đerdapska,44.7931349192,20.4850648933,1,0,
20829,829,Đerdapska,44.7929210000,20.4866830000,1,0,
20830,830,Škola Vojislav Ilić,44.7912540000,20.4966760000,1,0,
20831,831,Škola Vojislav Ilić,44.7913483126,20.4968607086,1,0,
20832,832,Zvezdara,44.7928648244,20.5036892411,1,0,
20833,833,Zvezdara,44.7929550000,20.5034650000,1,0,
20834,834,Dušana Radovića,44.7916710000,20.5208050000,1,0,
20835,835,Dušana Radovića,44.7917100000,20.5210080000,1,0,
20836,836,Železnička stanica Dunav,44.8182970000,20.4800640000,1,0,
20837,837,Hala Aleksandar Nikolić,44.8147070000,20.4823500000,1,0,
20838,838,Cvijićeva,44.8117120000,20.4798260000,1,0,
20839,839,Cvijićeva,44.8117230000,20.4801170000,1,0,
20840,840,27. marta,44.8101140000,20.4764450000,1,0,
20841,841,27. marta,44.8097480000,20.4760160000,1,0,
20842,842,Pravni fakultet,44.8076950000,20.4721230000,1,0,
20843,843,Kosmajska,44.7149970000,20.3227230000,1,0,
20844,844,Blok 25,44.8128270000,20.4237080000,1,0,
20845,845,Trg oslobođenja,44.7850330000,20.4658190000,1,0,
20846,846,Trg oslobođenja,44.7870250000,20.4659370000,1,0,
20847,847,Veljka Lukića Kurjaka,44.7794250000,20.4685660000,1,0,
20848,848,Veljka Lukića Kurjaka,44.7801287397,20.4683668049,1,0,
20849,849,Atletska dvorana,44.7762960000,20.4726820000,1,0,
20850,850,Atletska dvorana,44.7775760000,20.4716650000,1,0,
20851,851,Fakultet organizacionih nauka,44.7704322000,20.4759382000,1,0,
20852,852,Fakultet organizacionih nauka,44.7713880000,20.4756800000,1,0,
20853,853,Crkva Sv. Vasilija Ostroškog,44.7624380000,20.4792070000,1,0,
20854,854,Crkva Sv. Vasilija Ostroškog,44.7622820000,20.4796520000,1,0,
20855,855,Paunova,44.7611840000,20.4751010000,1,0,
20856,856,Paunova,44.7608770000,20.4769440000,1,0,
20857,857,Pet solitera,44.7592410000,20.4729990000,1,0,
20858,858,Pet solitera,44.7601640000,20.4731940000,1,0,
20859,859,Mosorska,44.7652000000,20.4779380000,1,0,
20860,860,Mosorska,44.7656120000,20.4781460000,1,0,
20861,861,Raška,44.7546540000,20.4680890000,1,0,
20862,862,Raška,44.7545040000,20.4701500000,1,0,
20863,863,Pere Velimirovića,44.7571530000,20.4600110000,1,0,
20864,864,Pere Velimirovića,44.7570820000,20.4612590000,1,0,
20865,865,Srpskih udarnih brigada,44.7542790000,20.4563850000,1,0,
20866,866,Srpskih udarnih brigada,44.7548420000,20.4571790000,1,0,
20867,867,Kanarevo brdo,44.7520176522,20.4551373386,1,0,
20868,868,Kanarevo brdo,44.7527700000,20.4552890000,1,0,
20869,869,Vareška,44.7497820000,20.4557750000,1,0,
20870,870,Vareška,44.7489410000,20.4557510000,1,0,
20871,871,Stanka Paunovića,44.7484390000,20.4521680000,1,0,
20872,872,Stanka Paunovića,44.7484280000,20.4535650000,1,0,
20873,873,Miljakovac 1,44.7482470000,20.4497240000,1,0,
20874,874,Miljakovac 1,44.7481310000,20.4501370000,1,0,
20875,875,GO Rakovica,44.7436450000,20.4460480000,1,0,
20876,876,GO Rakovica,44.7432210000,20.4452070000,1,0,
20877,877,Servis DMB,44.7359040000,20.4450090000,1,0,
20878,878,Servis DMB,44.7360350000,20.4450260000,1,0,
20879,879,Manastir Rakovica,44.7322180000,20.4469500000,1,0,
20880,880,Manastir Rakovica,44.[phone],20.[phone],1,0,
20881,881,Josipa Telarevića (izlaz),44.[phone],20.[phone],1,0,
20882,882,Josipa Telarevića (izlaz),44.7270320000,20.4485210000,1,0,
20883,883,Tunel Straževica,44.7248555089,20.4499571497,1,0,
20884,884,Tunel Straževica,44.7246730000,20.4507150000,1,0,
20887,887,Resnik /ulaz/,44.7161080000,20.4643430000,1,0,
20888,888,Resnik /ulaz/,44.7165170000,20.4654110000,1,0,
20889,889,Avalska,44.7143000000,20.4594690000,1,0,
20890,890,Avalska,44.7142300000,20.4596180000,1,0,
20891,891,Kamenac,44.7124790000,20.4562180000,1,0,
20892,892,Kamenac,44.7126550000,20.4568360000,1,0,
20893,893,13. oktobra,44.7105551100,20.4525892800,1,0,
20894,894,13. oktobra,44.7106260000,20.4529500000,1,0,
20895,895,Aleksandra Vojinovića,44.7068480000,20.4512320000,1,0,
20896,896,Aleksandra Vojinovića,44.7065840000,20.4511270000,1,0,
20897,897,Železnička stanica Resnik,44.7044394000,20.4493698000,1,0,
20898,898,Železnička stanica Resnik,44.7046140000,20.4496720000,1,0,
20899,899,Slavoljuba Vuksanovića,44.7480087653,20.4568304430,1,0,
20900,900,Slavoljuba Vuksanovića,44.7483615714,20.4569526037,1,0,
20901,901,Narod. heroja Velizara Stankovića,44.7457660000,20.4582820000,1,0,
20902,902,Narod. heroja Velizara Stankovića,44.7458700000,20.4581490000,1,0,
20903,903,Miljakovac 2,44.7477120000,20.4609340000,1,0,
20904,904,Miljakovac 2,44.7477260000,20.4599190000,1,0,
20905,905,Bistrička,44.8103220000,20.4802880000,1,0,
20906,906,Ustanička,44.7847840000,20.5171370000,1,0,
20907,907,Bulevar Peka Dapčevića,44.7627720000,20.4893760000,1,0,
20908,908,Bulevar Peka Dapčevića,44.7632440000,20.4905100000,1,0,
20909,909,Trošarina,44.7615780000,20.4833200000,1,0,
20910,910,Trošarina,44.7612980000,20.4831720000,1,0,
20911,911,Železnik R,44.7421904627,20.3588764227,1,0,
20912,912,Nemanjina,44.8079230000,20.4583590000,1,0,
20913,913,Drinska,44.8008980000,20.4518630000,1,0,
20914,914,Žarkovo,44.7585000000,20.4151270000,1,0,
20915,915,Braće Vučković,44.7534440000,20.4135680000,1,0,
20916,916,Braće Vučković,44.7546649267,20.4147225110,1,0,
20917,917,Zdravka Jovanovića,44.7491320000,20.4110440000,1,0,
20918,918,Zdravka Jovanovića,44.7490630000,20.4107460000,1,0,
20919,919,Crveno barjače,44.7504360000,20.4074500000,1,0,
20920,920,Crveno barjače,44.7500020000,20.4081770000,1,0,
20921,921,Belo vrelo,44.7506070000,20.4051730000,1,0,
20922,922,Belo vrelo,44.7507560000,20.4054350000,1,0,
20923,923,Bele vode,44.7490040000,20.4036720000,1,0,
20924,924,Bele vode,44.7487099397,20.4034812084,1,0,
20925,925,Trg Slavija /Nemanjina/,44.8034150000,20.4643960000,1,0,
20926,926,Trg Slavija /Nemanjina/,44.8030130000,20.4644850000,1,0,
20927,927,Nedeljka Gvozdenovića,44.8151176373,20.3731027442,1,0,
20928,928,Šavnička,44.7498849037,20.4230236669,1,0,
20929,929,Šavnička,44.7503150000,20.4239950000,1,0,
20930,930,Ljubice Ivošević,44.7489730000,20.4204600000,1,0,
20931,931,Ljubice Ivošević,44.7488450000,20.4203560000,1,0,
20932,932,Ostružnica 1,44.7336310000,20.3210220000,1,0,
20933,933,Zeleni venac,44.8138120000,20.4573140000,1,0,
20934,934,Zeleni venac,44.8139190000,20.4564240000,1,0,
20935,935,Kosmajska,44.7155410000,20.3224790000,1,0,
20936,936,Miloša Pocerca,44.8035240000,20.4550090000,1,0,
20937,937,Vidikovac,44.7319010000,20.4206280000,1,0,
20938,938,Kanarevo brdo /Dom zdravlja/,44.7546910000,20.4539350000,1,0,
20939,939,OŠ Đura Jakšić,44.7532310000,20.4509210000,1,0,
20940,940,Božidara Stojanovića,44.7501610000,20.4527440000,1,0,
20941,941,Ulica Oslobođenja,44.7390330000,20.4385930000,1,0,
20942,942,Ulica Oslobođenja,44.7385770000,20.4375590000,1,0,
20943,943,Kneževac,44.7346170000,20.4314750000,1,0,
20944,944,Kneževac,44.7344257129,20.4315833527,1,0,
20945,945,Vijadukt,44.7256130000,20.4340350000,1,0,
20946,946,Vijadukt,44.7254075931,20.4342025693,1,0,
20947,947,Usek,44.7200650000,20.4319690000,1,0,
20948,948,Usek,44.7203003261,20.4323476294,1,0,
20949,949,Petlovo brdo,44.7178160000,20.4232790000,1,0,
20950,950,Petlovo brdo,44.7172830000,20.4245110000,1,0,
20951,951,Dorćol /SRC Milan Gale Muškatirović/,44.8296250000,20.4558730000,1,0,
20952,952,Dorćol /SRC Milan Gale Muškatirović/,44.8294870000,20.4558540000,1,0,
20953,953,Novo naselje,44.7259660000,20.3912510000,1,0,
20954,954,Novo naselje,44.7254990000,20.3920860000,1,0,
20955,955,Avalska,44.7287390000,20.3825250000,1,0,
20956,956,Avalska,44.7286689998,20.3833752534,1,0,
20957,957,Železnik /centar/,44.7286560000,20.3755170000,1,0,
20958,958,Železnik /centar/,44.7285500000,20.3763970000,1,0,
20959,959,Pijaca,44.7272050000,20.3740490000,1,0,
20960,960,Ivo Lola Ribar,44.7275900000,20.3680590000,1,0,
20961,961,Ivo Lola Ribar,44.7273800000,20.3680730000,1,0,
20962,962,Privredna zona Makiš,44.7578328202,20.3463934606,1,0,
20963,963,Ostružnica 2,44.7236690000,20.3145100000,1,0,
20964,964,Pećani,44.6965550000,20.3168420000,1,0,
20965,965,Umka - centar,44.6798850000,20.3047930000,1,0,
20966,966,Svetolika Lazarevića Laze,44.7837150000,20.4123350000,1,0,
20967,967,Svetolika Lazarevića Laze,44.7843350000,20.4126300000,1,0,
20968,968,Obalskih radnika,44.7805420000,20.4093080000,1,0,
20969,969,Obalskih radnika,44.7812680000,20.4098200000,1,0,
20970,970,MZ Čukarička padina,44.7765930000,20.4078460000,1,0,
20971,971,MZ Čukarička padina,44.7773600000,20.4082900000,1,0,
20972,972,Umka - izlaz,44.6852050000,20.3123270000,1,0,
20973,973,Umka - Karađorđeva,44.6903530000,20.3191860000,1,0,
20974,974,Inos,44.7691270000,20.4074470000,1,0,
20975,975,Inos,44.7698850000,20.4078860000,1,0,
20976,976,Kontaktor,44.7669160000,20.4065600000,1,0,
20977,977,Kontaktor,44.7665306467,20.4065379711,1,0,
20978,978,Ateks,44.7624470000,20.4045600000,1,0,
20979,979,Ateks,44.7637920000,20.4053250000,1,0,
20980,980,Bele vode,44.7549750000,20.4037010000,1,0,
20981,981,Bele vode,44.7553630000,20.4037990000,1,0,
20982,982,Železnički tunel,44.7491420000,20.3999730000,1,0,
20983,983,Železnički tunel,44.7495180000,20.4005050000,1,0,
20984,984,Rupčine,44.7461730000,20.3960040000,1,0,
20985,985,Rupčine,44.7466680000,20.3970970000,1,0,
20986,986,Put za ŽTP,44.7408830000,20.3892950000,1,0,
20987,987,Put za ŽTP,44.7418550000,20.3908750000,1,0,
20988,988,Ranžirna stanica,44.7379070000,20.3856310000,1,0,
20989,989,Ranžirna stanica,44.7375463673,20.3853004375,1,0,
20990,990,Železnik /ulaz/,44.7353446122,20.3802686822,1,0,
20991,991,Železnik /ulaz/,44.7355389978,20.3811085994,1,0,
20992,992,Železnik (Zlatanovići),44.7343130000,20.3764450000,1,0,
20993,993,Železnik (Zlatanovići),44.7342260000,20.3762330000,1,0,
20994,994,Braće Mitrović,44.7320547364,20.3699091810,1,0,
20995,995,Braće Mitrović,44.7323670000,20.3707920000,1,0,
20996,996,MZ Novi Železnik,44.7298140000,20.3829530000,1,0,
20997,997,MZ Novi Železnik,44.7292290000,20.3828890000,1,0,
20998,998,Novi Železnik,44.7319480000,20.3803130000,1,0,
20999,999,Novi Železnik,44.7321010000,20.3797580000,1,0,
21000,1000,Vodovodska,44.7655940000,20.4129980000,1,0,
21001,1001,Vodovodska,44.7654220000,20.4127900000,1,0,
21002,1002,Valjevska,44.7712150000,20.4101370000,1,0,
21003,1003,Valjevska,44.7702660000,20.4107170000,1,0,
21004,1004,Narodnih heroja,44.8163810000,20.4013490000,1,0,
21005,1005,Čukarička padina,44.7780100000,20.4047230000,1,0,
21006,1006,Stevana Đurđevića,44.7763210000,20.4053500000,1,0,
21007,1007,JKP Zelenilo Beograd,44.8257420000,20.3816550000,1,0,
21008,1008,Zeleni venac,44.8138740000,20.4566200000,1,0,
21009,1009,Jablanička,44.7479840000,20.4118030000,1,0,
21010,1010,Jablanička,44.7497640000,20.4122950000,1,0,
21011,1011,Kneževac,44.7335760000,20.4195230000,1,0,
21012,1012,Kneževac,44.7352280000,20.4193570000,1,0,
21013,1013,Labudovo brdo,44.7304703625,20.4222099238,1,0,
21014,1014,Labudovo brdo,44.7306120000,20.4216190000,1,0,
21015,1015,Serdar Janka Vukotića,44.7271830000,20.4260230000,1,0,
21016,1016,Serdar Janka Vukotića,44.7279616058,20.4258222202,1,0,
21017,1017,Jedanaeste krajiške divizije,44.7262000000,20.4258990000,1,0,
21018,1018,Jedanaeste krajiške divizije,44.7261070000,20.4263520000,1,0,
21019,1019,Generala Zgonjanina,44.7246810000,20.4223410000,1,0,
21020,1020,Generala Zgonjanina,44.7251170000,20.4232980000,1,0,
21021,1021,Milorada Draškovića,44.7215190000,20.4211850000,1,0,
21022,1022,Milorada Draškovića,44.7220160000,20.4212700000,1,0,
21023,1023,Rasinska,44.7200940000,20.4254760000,1,0,
21024,1024,Rasinska,44.7203060000,20.4250600000,1,0,
21025,1025,Petlovo brdo,44.7181810000,20.4287870000,1,0,
21026,1026,Petlovo brdo,44.7185030000,20.4286090000,1,0,
21027,1027,Banovo brdo,44.7681960000,20.4137880000,1,0,
21028,1028,Vojno medicinski centar,44.7463027210,20.4283212097,1,0,
21029,1029,Hotel Nacional,44.8270180000,20.3855260000,1,0,
21030,1030,Hotel Nacional,44.8265820000,20.3860520000,1,0,
21031,1031,JKP Zelenilo Beograd,44.8253260000,20.3813440000,1,0,
21032,1032,Robni terminal,44.8169480000,20.2885680000,1,0,
21033,1033,Bežanijska kosa /groblje/,44.8175690000,20.3714530000,1,0,
21034,1034,Cvijićeva,44.8175940000,20.4768570000,1,0,
21035,1035,Julino brdo,44.7631080000,20.4107990000,1,0,
21036,1036,Julino brdo,44.7634930000,20.4114800000,1,0,
21037,1037,Ilije Đuričića,44.7599520000,20.4069180000,1,0,
21038,1038,Ilije Đuričića,44.7596930000,20.4067950000,1,0,
21039,1039,Bele vode,44.7556050622,20.4043742147,1,0,
21040,1040,Bele vode,44.7553220000,20.4043510000,1,0,
21041,1041,Železnička stanica BGD centar,44.7927050000,20.4538110000,1,0,
21042,1042,Biodekor,44.8063400000,20.3520590000,1,0,
21043,1043,Bulevar kneza Aleksandra Karađorđevića,44.7900130000,20.4560220000,1,0,
21044,1044,Bulevar kneza Aleksandra Karađorđevića,44.7898540000,20.4560130000,1,0,
21045,1045,Aerodrom Nikola Tesla /polasci/,44.8199455015,20.2910514405,1,0,
21046,1046,Novo naselje,44.8135715817,20.5416174883,1,0,
21047,1047,Zeleni venac,44.8141326611,20.4556311596,1,0,
21048,1048,Njegoševa,44.8855630000,20.5361940000,1,0,
21049,1049,Zeleni venac,44.8140070000,20.4569890000,1,0,
21050,1050,Staro sajmište,44.8121117710,20.4415502798,1,0,
21051,1051,Staro sajmište,44.8121010000,20.4416830000,1,0,
21052,1052,Slavka Šlandera,44.8093350000,20.4433680000,1,0,
21053,1053,Slavka Šlandera,44.8094869000,20.4435748000,1,0,
21054,1054,Most Gazela,44.8053470000,20.4395320000,1,0,
21055,1055,Most Gazela,44.8054320000,20.4398030000,1,0,
21056,1056,Železnički most Sava,44.8033510000,20.4363980000,1,0,
21057,1057,Železnički most Sava,44.8033570000,20.4362180000,1,0,
21058,1058,Novi železnički most,44.8037000000,20.4307400000,1,0,
21059,1059,Novi železnički most,44.8037423642,20.4312547077,1,0,
21060,1060,JRB,44.8023390000,20.4257570000,1,0,
21061,1061,JRB,44.8022690000,20.4259390000,1,0,
21062,1062,Beogradska autobuska stanica,44.8035620000,20.4189800000,1,0,
21063,1063,GP Rad,44.8011490000,20.4155140000,1,0,
21064,1064,GP Rad,44.8009834000,20.4161698000,1,0,
21065,1065,Toplana,44.8013990000,20.4138210000,1,0,
21066,1066,Zvezdara 2,44.8069100000,20.5094270000,1,0,
21067,1067,Zvezdara 2,44.8066100000,20.5095880000,1,0,
21068,1068,Institut Mihajlo Pupin,44.8081380000,20.5059850000,1,0,
21069,1069,Institut Mihajlo Pupin,44.8074900000,20.5067370000,1,0,
21070,1070,Dragiše Lapčevića,44.8091852254,20.4986556798,1,0,
21071,1071,Dragiše Lapčevića,44.8092380000,20.4997820000,1,0,
21072,1072,Ljubice Luković,44.8081940210,20.4937089980,1,0,
21073,1073,Ljubice Luković,44.8080588917,20.4938403446,1,0,
21074,1074,Pante Srećkovića,44.8063371800,20.4938909300,1,0,
21075,1075,Pante Srećkovića,44.8062778600,20.4940644800,1,0,
21076,1076,Veljka Dugoševića,44.8053100000,20.4924670000,1,0,
21077,1077,Veljka Dugoševića,44.8053040000,20.4913940000,1,0,
21078,1078,Toplička,44.8058600000,20.4901410000,1,0,
21079,1079,Braće Ribnikar,44.8082960000,20.4844520000,1,0,
21080,1080,Braće Ribnikar,44.8084160000,20.4840830000,1,0,
21081,1081,Nikole Doksata,44.7994690000,20.5210240000,1,0,
21082,1082,Robni terminal,44.8166060000,20.2880630000,1,0,
21083,1083,Blagoja Rankovića,44.6973060000,20.3238940000,1,0,
21084,1084,Fontana,44.8255470000,20.4082400000,1,0,
21085,1085,Bulevar Zorana Đinđića,44.8234970000,20.4065970000,1,0,
21086,1086,Uprava carine,44.8223570000,20.4053750000,1,0,
21087,1087,Uprava carine,44.8218680000,20.4051550000,1,0,
21088,1088,Autoput,44.8189500000,20.4022800000,1,0,
21089,1089,Autoput,44.8196530000,20.4031120000,1,0,
21090,1090,Narodnih heroja,44.8175600000,20.3996920000,1,0,
21091,1091,Blok 37,44.8177690000,20.4014220000,1,0,
21092,1092,Omladinski stadion /ulaz/,44.8152500000,20.4899550000,1,0,
21093,1093,Omladinski stadion/izlaz/,44.8150390000,20.4894260000,1,0,
21094,1094,Bulevar Zorana Đinđića,44.8205670000,20.4155320000,1,0,
21095,1095,Bulevar Zorana Đinđića,44.8204340000,20.4159310000,1,0,
21096,1096,Blok 29,44.8177240000,20.4130470000,1,0,
21097,1097,Blok 29,44.8177430000,20.4134960000,1,0,
21098,1098,Fakultet dramskih umetnosti,44.8148830000,20.4104430000,1,0,
21099,1099,Fakultet dramskih umetnosti,44.8156380000,20.4115920000,1,0,
21100,1100,Petra Drapšina,44.8710980000,20.4564890000,1,0,
21101,1101,Blok 28,44.8136570000,20.4097500000,1,0,
21102,1102,Španskih boraca,44.8107080000,20.4146570000,1,0,
21103,1103,Milutina Milankovića,44.8088404709,20.4204376098,1,0,
21104,1104,Milutina Milankovića,44.8087820000,20.4188610000,1,0,
21105,1105,Blok 24,44.8100140000,20.4214990000,1,0,
21106,1106,Blok 24,44.8098087277,20.4208940387,1,0,
21108,1108,Jurija Gagarina,44.8015175000,20.3886459000,1,0,
21109,1109,Jurija Gagarina,44.8010050000,20.3890360000,1,0,
21110,1110,Blok 70,44.7982610000,20.3895530000,1,0,
21111,1111,Blok 70,44.7975350000,20.3899320000,1,0,
21112,1112,Blok 70A,44.7982656953,20.4001878451,1,0,
21113,1113,Blok 70A,44.7979569843,20.4001406214,1,0,
21114,1114,Jurija Gagarina,44.8018180340,20.3997281503,1,0,
21115,1115,Jurija Gagarina,44.8016019847,20.3997198895,1,0,
21116,1116,Studentska,44.8261520000,20.4023840000,1,0,
21117,1117,Studentska,44.8269580000,20.4033030000,1,0,
21118,1118,Studentski grad,44.8260660000,20.3978350000,1,0,
21119,1119,Studentski grad,44.8262330000,20.3992170000,1,0,
21120,1120,Pećani /škola/,44.6927810000,20.3306630000,1,0,
21121,1121,V. Moštanica - crkva,44.6840029000,20.3406445000,1,0,
21122,1122,Železnička stanica Tošin bunar,44.8170820000,20.3950230000,1,0,
21123,1123,Železnička stanica Tošin bunar,44.8168740000,20.3953180000,1,0,
21124,1124,Stari aerodrom,44.8139480000,20.3926810000,1,0,
21125,1125,Strugarska,44.7771490000,20.4072210000,1,0,
21126,1126,IMT,44.8124810000,20.3895860000,1,0,
21127,1127,IMT,44.8128519300,20.3913638100,1,0,
21128,1128,Gandijeva,44.8100300000,20.3813410000,1,0,
21130,1130,Naselje Mileva Marić Ajnštajn,44.7986540000,20.3675030000,1,0,
21131,1131,Hasanaginica,44.7579393000,20.4558341000,1,0,
21132,1132,Koste Živkovića,44.7568260000,20.4516170000,1,0,
21133,1133,KBC Bežanijska kosa,44.8289193234,20.3836127601,1,0,
21134,1134,Naselje Mileva Marić Ajnštajn,44.7985580000,20.3671810000,1,0,
21135,1135,Crkva Sv. Georgija,44.8076250000,20.3754440000,1,0,
21136,1136,Crkva Sv. Georgija,44.8080760000,20.3772340000,1,0,
21137,1137,Dušana Vukasovića,44.8056290000,20.3705240000,1,0,
21138,1138,Dušana Vukasovića,44.8060490000,20.3722980000,1,0,
21139,1139,Surčinska,44.8040810000,20.3667970000,1,0,
21140,1140,Surčinska,44.8039520000,20.3671800000,1,0,
21141,1141,Nedeljka Gvozdenovića,44.8077250000,20.3596790000,1,0,
21142,1142,Nedeljka Gvozdenovića,44.8075310000,20.3603260000,1,0,
21143,1143,Ledine,44.8050159863,20.3489882071,1,0,
21144,1144,Blok 44,44.7970930000,20.3839780000,1,0,
21145,1145,Blok 44,44.7963880000,20.3841710000,1,0,
21146,1146,Dom zdravlja Blok 44,44.7992340000,20.3826490000,1,0,
21147,1147,Dom zdravlja Blok 44,44.7990050000,20.3825630000,1,0,
21148,1148,dr Ivana Ribara,44.7992830000,20.3703330000,1,0,
21149,1149,Naselje Dr Ivan Ribar,44.7997440638,20.3695740153,1,0,
21150,1150,Blok 61,44.8016030000,20.3683690000,1,0,
21151,1151,Blok 61,44.8031590000,20.3665382000,1,0,
21152,1152,Zemun /Gornji grad/,44.8591010000,20.3781250000,1,0,
21153,1153,Zemun /Gornji grad/,44.8588160000,20.3783850000,1,0,
21154,1154,Geomašina,44.8652830000,20.3639320000,1,0,
21155,1155,Geomašina,44.8646783150,20.3649936000,1,0,
21156,1156,Preduzeće Galenika Magmasil,44.8675310000,20.3586840000,1,0,
21157,1157,Preduzeće Galenika Magmasil,44.8666510000,20.3603280000,1,0,
21158,1158,Coca-Cola,44.8696790000,20.3537510000,1,0,
21159,1159,Coca-Cola,44.8684300000,20.3562900000,1,0,
21160,1160,Elektronska industrija,44.8740062372,20.3437874534,1,0,
21161,1161,Elektronska industrija,44.8737110000,20.3440940000,1,0,
21162,1162,Put za 13. maj,44.8782830000,20.3340000000,1,0,
21163,1163,Put za 13. maj,44.8778840000,20.3344530000,1,0,
21164,1164,Ciglana,44.8857040000,20.3168840000,1,0,
21165,1165,Ciglana,44.8848930000,20.3182510000,1,0,
21166,1166,Naselje ekonomija,44.8894770000,20.3085720000,1,0,
21167,1167,Naselje ekonomija,44.8886360000,20.3101060000,1,0,
21168,1168,Belarička,44.8925020000,20.3020080000,1,0,
21169,1169,Batajnica (ulaz),44.8948569009,20.2964774810,1,0,
21170,1170,Batajnica (ulaz),44.8955050000,20.2953650000,1,0,
21171,1171,Maksima Brankovića,44.8972700000,20.2916760000,1,0,
21172,1172,Maksima Brankovića,44.8979820000,20.2897890000,1,0,
21173,1173,Braće Smiljanić,44.9001000000,20.2856370000,1,0,
21174,1174,Braće Smiljanić,44.8992210000,20.2871080000,1,0,
21175,1175,Majke Jugovića,44.9026520000,20.2809630000,1,0,
21176,1176,Majke Jugovića,44.9015390000,20.2825240000,1,0,
21177,1177,Batajnica (centar),44.9057010000,20.2742710000,1,0,
21178,1178,Batajnica (centar),44.9057560000,20.2752340000,1,0,
21179,1179,Batajnica /železnička rampa/,44.9019010000,20.2696990000,1,0,
21180,1180,Batajnica /železnička rampa/,44.9024130000,20.2704270000,1,0,
21181,1181,Milutina Milankovića,44.8203180000,20.3962290000,1,0,
21182,1182,Studentski grad,44.8268500000,20.3966620000,1,0,
21183,1183,SC 11. april,44.8263920000,20.3929470000,1,0,
21184,1184,SC 11. april,44.8270270000,20.3940570000,1,0,
21185,1185,Stojana Aralice,44.8227450000,20.3885040000,1,0,
21186,1186,Stojana Aralice,44.8220950000,20.3882410000,1,0,
21187,1187,Nikole Dobrovića,44.8180060000,20.3862700000,1,0,
21188,1188,Nikole Dobrovića,44.8191260000,20.3860040000,1,0,
21189,1189,Dr Huga Klajna,44.8199180000,20.3811330000,1,0,
21190,1190,Dr Huga Klajna,44.8200030000,20.3797050000,1,0,
21191,1191,Bežanijska kosa (izlaz),44.8206020000,20.3777900000,1,0,
21192,1192,Nedeljka Gvozdenovića,44.8144810000,20.3749420000,1,0,
21193,1193,Bežanijska kosa /groblje/,44.8173682745,20.3711024442,1,0,
21194,1194,Gandijeva,44.8107360000,20.3836030000,1,0,
21195,1195,Zelengorska,44.8276270000,20.3890170000,1,0,
21196,1196,Zelengorska,44.8274880000,20.3892400000,1,0,
21197,1197,KBC Bežanijska kosa,44.8292510000,20.3827730000,1,0,
21198,1198,Bežanijska kosa,44.8298570000,20.3801300000,1,0,
21199,1199,Dom penzionera,44.8334440000,20.3905380000,1,0,
21200,1200,Generala Nedeljkovića,44.8170290000,20.3889950000,1,0,
21201,1201,Generala Nedeljkovića,44.8167280015,20.3890721638,1,0,
21202,1202,Nikole Dobrovića,44.8188810000,20.3846070000,1,0,
21203,1203,Zrenjaninski put,44.8865710000,20.4591210000,1,0,
21204,1204,Bežanijska kosa (ulaz),44.8206360000,20.3760930000,1,0,
21205,1205,Raška Dimitrijevića,44.8135798998,20.3782184166,1,0,
21206,1206,Raška Dimitrijevića,44.8140366365,20.3770025982,1,0,
21207,1207,Vojvođanska,44.8098200000,20.3828748104,1,0,
21208,1208,Pukovnika Petra Mišića,44.7578480000,20.4956010000,1,0,
21209,1209,V. Moštanica - ekonom.,44.6770669000,20.3452863000,1,0,
21210,1210,Vojvođanska,44.8109190000,20.3823610000,1,0,
21211,1211,MZ Mladost,44.8064303156,20.3856695276,1,0,
21212,1212,MZ Mladost,44.8061931747,20.3862207153,1,0,
21213,1213,Pijaca Blok 44,44.8027880000,20.3844350000,1,0,
21214,1214,Pijaca Blok 44,44.8022960000,20.3839720000,1,0,
21215,1215,Batajnica /železnička stanica/,44.9000230000,20.2711000000,1,0,
21216,1216,Kneza Miloša,44.8052570000,20.4613050000,1,0,
21217,1217,Kneza Miloša,44.8053730000,20.4606560000,1,0,
21218,1218,Savski trg,44.8071120000,20.4577360000,1,0,
21219,1219,Durmitorska,44.8021285000,20.4510250000,1,0,
21220,1220,Vrtić Milica,44.8463700000,20.3588400000,1,0,
21221,1221,Vrtić Milica,44.8463970000,20.3598680000,1,0,
21222,1222,Zadrugarska,44.8501460000,20.3819080000,1,0,
21223,1223,Zadrugarska,44.8501500000,20.3833080000,1,0,
21224,1224,Zemun /Bačka/,44.8484800721,20.3791621043,1,0,
21225,1225,Dobrivoja Jovanovića,44.6738300000,20.3516440000,1,0,
21227,1227,Karađorđev trg,44.8380370000,20.4168060000,1,0,
